Code,Created Time,Download,Upload,Traffic Limit Type,Traffic Limit,Used Data,Remaining Data,Price,Notes,Duration,Duration Type,Validity Type,Effective Time,Expiration Time,Type,Portals,Portal Logout,Site Name,Print Comments,Voucher Group Name,
"922352","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","1.0GB","0.0MB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Expired","All Portals","Enable","WALLSTREET WIFI",,""
"299518","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","1.0GB","0.0MB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Expired","All Portals","Enable","WALLSTREET WIFI",,""
"558812","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","954.0MB","70.0MB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
"082633","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","0.0MB","1.0GB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
"651223","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","0.0MB","1.0GB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
"053088","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","1.0GB","0.0MB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Expired","All Portals","Enable","WALLSTREET WIFI",,""
"513881","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","0.0MB","1.0GB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
"324602","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","0.0MB","1.0GB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
"838437","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","0.0MB","1.0GB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
"940081","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","0.0MB","1.0GB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
"464357","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","0.0MB","1.0GB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
"218413","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","1.0GB","0.0MB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Expired","All Portals","Enable","WALLSTREET WIFI",,""
"133533","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","0.0MB","1.0GB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
"750778","Jan 14 2026 08:43:49 PM","","","TOTAL","1.0GB","0.0MB","1.0GB","",,"720.0Hours","Voucher Duration","Valid During Dates","Jan 14 2026 12:00:00 AM","Jan 14 2027 11:59:59 PM","Valid for unlimited usage counts","All Portals","Enable","WALLSTREET WIFI",,""
